$ date -R
Fri, 29 Nov 2019 07:39:56 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 95f1fa9e3418 Merge tag 'trace-v5.5' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-trace
Merging origin/master (81b6b96475ac Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux; tag 'dma-mapping-5.5' of git://git.infradead.org/users/hch/dma-mapping)
$ git merge origin/master
Updating 95f1fa9e3418..81b6b96475ac
Fast-forward
 .../display/allwinner,sun6i-a31-mipi-dsi.yaml      |    5 +
Merging jfs/jfs-next (a5fdd713d256 jfs: fix bogus variable self-initialization)
$ git merge jfs/jfs-next
Already up to date.
Merging nfs/linux-next (e8d70b321ecc SUNRPC: Fix another issue with MIC buffer space)
$ git merge nfs/linux-next
Merge made by the 'recursive' strategy.
 fs/lockd/host.c                   |   3 +-
 fs/nfs/callback.h                 |   4 +-
 fs/nfs/callback_proc.c            |   8 +-
 fs/nfs/callback_xdr.c             |   6 +-
 fs/nfs/client.c                   |  11 +
 fs/nfs/delegation.c               | 158 ++++++++++-----
 fs/nfs/delegation.h               |   3 +-
 fs/nfs/export.c                   |   1 +
 fs/nfs/file.c                     |   2 +-
 fs/nfs/inode.c                    |  54 ++---
 fs/nfs/internal.h                 |   2 +-
 fs/nfs/namespace.c                |   3 +
 fs/nfs/nfs2xdr.c                  |  21 +-
 fs/nfs/nfs3client.c               |   5 +-
 fs/nfs/nfs3xdr.c                  |  14 +-
 fs/nfs/nfs42.h                    |  15 +-
 fs/nfs/nfs42proc.c                | 201 ++++++++++++++++---
 fs/nfs/nfs42xdr.c                 | 190 +++++++++++++++++-
 fs/nfs/nfs4_fs.h                  |  21 +-
 fs/nfs/nfs4client.c               |  13 +-
 fs/nfs/nfs4file.c                 | 141 ++++++++++++-
 fs/nfs/nfs4proc.c                 |  69 ++++---
 fs/nfs/nfs4state.c                |  51 ++++-
 fs/nfs/nfs4super.c                |   4 +-
 fs/nfs/nfs4trace.h                | 175 ++++++++++++++++
 fs/nfs/nfs4xdr.c                  |  24 +--
 fs/nfs/nfstrace.h                 |  33 +++
 fs/nfs/pnfs.c                     |   2 -
 fs/nfs/super.c                    |   6 +-
 fs/nfs/sysfs.c                    |   3 +-
 include/linux/nfs4.h              |  26 +++
 include/linux/nfs_fs.h            |   4 +-
 include/linux/nfs_fs_sb.h         |   6 +-
 include/linux/nfs_xdr.h           |  31 ++-
 include/linux/sunrpc/clnt.h       |   1 +
 include/linux/sunrpc/xprt.h       |   3 +-
 include/trace/events/rpcrdma.h    | 198 ++++++++++++------
 include/trace/events/sunrpc.h     |  93 +++++++++
 net/sunrpc/clnt.c                 |  21 +-
 net/sunrpc/sched.c                |   2 +-
 net/sunrpc/xdr.c                  |  11 +-
 net/sunrpc/xprt.c                 |  22 +-
 net/sunrpc/xprtrdma/backchannel.c |   2 +-
 net/sunrpc/xprtrdma/frwr_ops.c    |  53 +----
 net/sunrpc/xprtrdma/rpc_rdma.c    | 413 +++++++++++++++++++++++++-------------
 net/sunrpc/xprtrdma/transport.c   |  33 +--
 net/sunrpc/xprtrdma/verbs.c       | 194 ++++++++++--------
 net/sunrpc/xprtrdma/xprt_rdma.h   |  18 +-
 net/sunrpc/xprtsock.c             |   2 +-
 49 files changed, 1754 insertions(+), 622 deletions(-)
Merging nfs-anna/linux-next (79cc55422ce9 NFS: Fix an RCU lock leak in nfs4_refresh_delegation_stateid())
$ git merge nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (8729aaba7462 SUNRPC: Fix backchannel latency metrics)
$ git merge nfsd/nfsd-next
Auto-merging net/sunrpc/xprtsock.c
Auto-merging include/trace/events/sunrpc.h
Auto-merging include/trace/events/rpcrdma.h
Auto-merging include/linux/sunrpc/xprtsock.h
Auto-merging include/linux/sunrpc/xprt.h
Auto-merging include/linux/sunrpc/clnt.h
Merge made by the 'recursive' strategy.
 fs/nfsd/Kconfig                            |   2 +-
 fs/nfsd/filecache.c                        |   2 -
 fs/nfsd/nfs4callback.c                     | 104 +++++++++++++++++++++++------
 fs/nfsd/nfs4recover.c                      |  23 +++----
 fs/nfsd/nfs4state.c                        |  19 ++++--
 fs/nfsd/nfs4xdr.c                          |   2 -
 fs/nfsd/nfssvc.c                           |   3 +-
 fs/nfsd/state.h                            |   1 +
 include/linux/lockd/debug.h                |   4 --
 include/linux/lockd/lockd.h                |   4 --
 include/linux/sunrpc/auth.h                |   3 -
 include/linux/sunrpc/auth_gss.h            |   2 -
 include/linux/sunrpc/clnt.h                |   3 -
 include/linux/sunrpc/gss_api.h             |   2 -
 include/linux/sunrpc/gss_err.h             |   3 -
 include/linux/sunrpc/msg_prot.h            |   3 -
 include/linux/sunrpc/rpc_pipe_fs.h         |   3 -
 include/linux/sunrpc/svcauth.h             |   4 --
 include/linux/sunrpc/svcauth_gss.h         |   2 -
 include/linux/sunrpc/xdr.h                 |   3 -
 include/linux/sunrpc/xprt.h                |   4 --
 include/linux/sunrpc/xprtsock.h            |   4 --
 include/trace/events/rpcgss.h              |  45 +++++++++++++
 include/trace/events/rpcrdma.h             |  30 +++++++--
 include/trace/events/sunrpc.h              |  55 +++++++++++++++
 net/sunrpc/auth_gss/gss_mech_switch.c      |   4 +-
 net/sunrpc/auth_gss/svcauth_gss.c          |  92 ++++++++++++++++++-------
 net/sunrpc/cache.c                         |   6 --
 net/sunrpc/svc.c                           |   2 +
 net/sunrpc/svcauth.c                       |   2 +
 net/sunrpc/xprtrdma/svc_rdma_backchannel.c |   1 +
 net/sunrpc/xprtrdma/svc_rdma_sendto.c      |   8 ++-
 net/sunrpc/xprtsock.c                      |   3 +-
 33 files changed, 317 insertions(+), 131 deletions(-)
Merging orangefs/for-next (e6b998ab62be orangefs: remove redundant assignment to err)
$ git merge orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (5c2e9f346b81 ovl: filter of trusted xattr results in audit)
$ git merge overlayfs/overlayfs-next
Already up to date.
Merging ubifs/linux-next (f9c34bb52997 ubi: Fix producing anchor PEBs)
$ git merge ubifs/linux-next
Auto-merging drivers/mtd/ubi/debug.c
Merge made by the 'recursive' strategy.
 drivers/mtd/ubi/debug.c      |  1 +
 drivers/mtd/ubi/fastmap-wl.c | 31 ++++++++++++++++++-------------
 drivers/mtd/ubi/fastmap.c    | 14 +++++---------
 drivers/mtd/ubi/ubi.h        |  8 +++++---
 drivers/mtd/ubi/wl.c         | 32 ++++++++++++++------------------
 drivers/mtd/ubi/wl.h         |  1 -
 fs/ubifs/debug.c             | 12 ------------
 fs/ubifs/journal.c           |  4 ++--
 fs/ubifs/orphan.c            | 17 ++++++++++-------
 fs/ubifs/sb.c                |  2 +-
 fs/ubifs/super.c             |  4 +---
 fs/ubifs/tnc_commit.c        | 34 +++++++++++++++++++++++++++-------
 12 files changed, 84 insertions(+), 76 deletions(-)
Merging v9fs/9p-next (aafee43b7286 9p/vfs_super.c: Remove unused parameter data in v9fs_fill_super)
$ git merge v9fs/9p-next
Already up to date.
Merging xfs/for-next (8feb4732ff9f xfs: allow parent directory scans to be interrupted with fatal signals)
$ git merge xfs/for-next
Auto-merging include/linux/fs.h
Auto-merging fs/xfs/libxfs/xfs_fs.h
Removing fs/xfs/libxfs/xfs_da_format.c
Merge made by the 'recursive' strategy.
 fs/compat_ioctl.c               |   31 +-
 fs/ioctl.c                      |   12 +-
 fs/xfs/Makefile                 |    1 -
 fs/xfs/kmem.c                   |    2 +-
 fs/xfs/kmem.h                   |   30 -
 fs/xfs/libxfs/xfs_ag_resv.c     |    2 +
 fs/xfs/libxfs/xfs_alloc.c       | 1236 ++++++++++++++++++++-------------
 fs/xfs/libxfs/xfs_alloc.h       |   16 +-
 fs/xfs/libxfs/xfs_alloc_btree.c |    1 +
 fs/xfs/libxfs/xfs_attr.c        |   24 +-
 fs/xfs/libxfs/xfs_attr_leaf.c   |  134 +++-
 fs/xfs/libxfs/xfs_attr_leaf.h   |   30 +-
 fs/xfs/libxfs/xfs_attr_remote.c |    1 +
 fs/xfs/libxfs/xfs_bit.c         |    1 +
 fs/xfs/libxfs/xfs_bmap.c        |  686 ++++++++++--------
 fs/xfs/libxfs/xfs_btree.c       |   97 +--
 fs/xfs/libxfs/xfs_btree.h       |   37 +-
 fs/xfs/libxfs/xfs_da_btree.c    |  668 +++++++++---------
 fs/xfs/libxfs/xfs_da_btree.h    |   73 +-
 fs/xfs/libxfs/xfs_da_format.c   |  888 ------------------------
 fs/xfs/libxfs/xfs_da_format.h   |   59 +-
 fs/xfs/libxfs/xfs_dir2.c        |   72 +-
 fs/xfs/libxfs/xfs_dir2.h        |   90 +--
 fs/xfs/libxfs/xfs_dir2_block.c  |  131 ++--
 fs/xfs/libxfs/xfs_dir2_data.c   |  282 ++++----
 fs/xfs/libxfs/xfs_dir2_leaf.c   |  307 ++++----
 fs/xfs/libxfs/xfs_dir2_node.c   |  431 ++++++------
 fs/xfs/libxfs/xfs_dir2_priv.h   |  114 ++-
 fs/xfs/libxfs/xfs_dir2_sf.c     |  424 ++++++-----
 fs/xfs/libxfs/xfs_dquot_buf.c   |    8 +-
 fs/xfs/libxfs/xfs_format.h      |   14 +-
 fs/xfs/libxfs/xfs_fs.h          |    4 +-
 fs/xfs/libxfs/xfs_ialloc.c      |  117 +++-
 fs/xfs/libxfs/xfs_iext_tree.c   |    2 +-
 fs/xfs/libxfs/xfs_inode_buf.c   |   21 +-
 fs/xfs/libxfs/xfs_inode_buf.h   |    5 +-
 fs/xfs/libxfs/xfs_inode_fork.c  |   22 +-
 fs/xfs/libxfs/xfs_inode_fork.h  |   18 +-
 fs/xfs/libxfs/xfs_log_format.h  |    4 +-
 fs/xfs/libxfs/xfs_log_recover.h |    4 +-
 fs/xfs/libxfs/xfs_refcount.c    |  174 +++--
 fs/xfs/libxfs/xfs_rmap.c        |  377 +++++++---
 fs/xfs/libxfs/xfs_rtbitmap.c    |    4 +-
 fs/xfs/libxfs/xfs_sb.c          |    1 +
 fs/xfs/libxfs/xfs_trans_inode.c |    8 +-
 fs/xfs/libxfs/xfs_trans_resv.c  |    6 +-
 fs/xfs/libxfs/xfs_types.h       |    2 -
 fs/xfs/scrub/attr.c             |   11 +-
 fs/xfs/scrub/bitmap.c           |    3 +-
 fs/xfs/scrub/common.h           |    9 +-
 fs/xfs/scrub/dabtree.c          |   62 +-
 fs/xfs/scrub/dabtree.h          |    3 +-
 fs/xfs/scrub/dir.c              |  132 ++--
 fs/xfs/scrub/fscounters.c       |    8 +-
 fs/xfs/scrub/health.c           |    1 +
 fs/xfs/scrub/parent.c           |   27 +-
 fs/xfs/scrub/quota.c            |    7 +
 fs/xfs/scrub/scrub.c            |    1 +
 fs/xfs/xfs_acl.c                |   18 +-
 fs/xfs/xfs_aops.c               |   43 +-
 fs/xfs/xfs_aops.h               |    3 -
 fs/xfs/xfs_attr_inactive.c      |   76 +-
 fs/xfs/xfs_attr_list.c          |   75 +-
 fs/xfs/xfs_bmap_item.c          |   11 +-
 fs/xfs/xfs_bmap_util.c          |  255 ++-----
 fs/xfs/xfs_bmap_util.h          |    4 -
 fs/xfs/xfs_buf.c                |   32 +-
 fs/xfs/xfs_buf.h                |    1 -
 fs/xfs/xfs_buf_item.c           |    6 +-
 fs/xfs/xfs_dir2_readdir.c       |  137 ++--
 fs/xfs/xfs_discard.c            |    6 +-
 fs/xfs/xfs_dquot.c              |   46 +-
 fs/xfs/xfs_dquot.h              |   98 +--
 fs/xfs/xfs_dquot_item.h         |   34 +-
 fs/xfs/xfs_error.c              |   31 +-
 fs/xfs/xfs_error.h              |   33 +-
 fs/xfs/xfs_extent_busy.c        |    2 +-
 fs/xfs/xfs_extfree_item.c       |    9 +-
 fs/xfs/xfs_file.c               |  104 ++-
 fs/xfs/xfs_filestream.c         |    3 +-
 fs/xfs/xfs_fsmap.c              |    1 +
 fs/xfs/xfs_icache.c             |    8 +-
 fs/xfs/xfs_icreate_item.c       |    2 +-
 fs/xfs/xfs_inode.c              |   48 +-
 fs/xfs/xfs_inode.h              |   31 +-
 fs/xfs/xfs_inode_item.c         |   15 +-
 fs/xfs/xfs_ioctl.c              |  203 +-----
 fs/xfs/xfs_ioctl.h              |    7 -
 fs/xfs/xfs_ioctl32.c            |   49 +-
 fs/xfs/xfs_ioctl32.h            |   13 +-
 fs/xfs/xfs_iomap.c              |  862 ++++++++++++-----------
 fs/xfs/xfs_iomap.h              |   11 +-
 fs/xfs/xfs_iops.c               |   70 +-
 fs/xfs/xfs_itable.c             |    6 +-
 fs/xfs/xfs_iwalk.c              |    3 +-
 fs/xfs/xfs_linux.h              |   14 +-
 fs/xfs/xfs_log.c                |  434 +++++-------
 fs/xfs/xfs_log_cil.c            |    6 +-
 fs/xfs/xfs_log_priv.h           |   33 +-
 fs/xfs/xfs_log_recover.c        |  148 ++--
 fs/xfs/xfs_message.c            |   22 +-
 fs/xfs/xfs_message.h            |    6 +-
 fs/xfs/xfs_mount.c              |   58 +-
 fs/xfs/xfs_mount.h              |   57 +-
 fs/xfs/xfs_pnfs.c               |   56 +-
 fs/xfs/xfs_qm.c                 |   67 +-
 fs/xfs/xfs_qm.h                 |    6 +-
 fs/xfs/xfs_qm_bhv.c             |    8 +-
 fs/xfs/xfs_qm_syscalls.c        |  139 ++--
 fs/xfs/xfs_quotaops.c           |    3 +
 fs/xfs/xfs_refcount_item.c      |    9 +-
 fs/xfs/xfs_reflink.c            |  138 +---
 fs/xfs/xfs_reflink.h            |    4 +-
 fs/xfs/xfs_rmap_item.c          |   13 +-
 fs/xfs/xfs_rtalloc.c            |    3 +-
 fs/xfs/xfs_super.c              | 1466 +++++++++++++++++++--------------------
 fs/xfs/xfs_super.h              |   10 +
 fs/xfs/xfs_symlink.c            |    1 +
 fs/xfs/xfs_symlink.h            |    2 +-
 fs/xfs/xfs_trace.h              |   35 +-
 fs/xfs/xfs_trans.c              |    2 +-
 fs/xfs/xfs_trans_ail.c          |   10 +-
 fs/xfs/xfs_trans_dquot.c        |   56 +-
 fs/xfs/xfs_xattr.c              |    1 +
 include/linux/falloc.h          |    3 +
 include/linux/fs.h              |    2 +-
 126 files changed, 5833 insertions(+), 6270 deletions(-)
 delete mode 100644 fs/xfs/libxfs/xfs_da_format.c
Merging iomap/iomap-for-next (fb05013b88a9 iomap: Fix page_mkwrite off-by-one errors)
$ git merge iomap/iomap-for-next
Merge made by the 'recursive' strategy.
 fs/iomap/apply.c       |   7 ++++
 fs/iomap/buffered-io.c |   7 ++--
 fs/iomap/direct-io.c   |  52 ++++++++++++++++---------
 fs/iomap/fiemap.c      |   6 ++-
 fs/iomap/trace.h       | 103 +++++++++++++++++++++++++++++++++++++++++++++++++
 5 files changed, 151 insertions(+), 24 deletions(-)
Merging djw-vfs/vfs-for-next (3253d9d09337 splice: only read in as much information as there is pipe buffer space)
$ git merge djw-vfs/vfs-for-next
Merge made by the 'recursive' strategy.
 fs/splice.c | 14 +++++++++++---
 1 file changed, 11 insertions(+), 3 deletions(-)
Merging file-locks/locks-next (b41dae061bbd Merge tag 'xfs-5.4-merge-7' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge file-locks/locks-next
Already up to date.
Merging vfs/for-next (3e501af8dd7b Merge branches 'work.misc', 'work.mount3', 'work.namei', 'work.dcache' and 'work.autofs' into for-next)
$ git merge vfs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging printk/for-next (7c88431552f3 Merge branch 'for-5.5' into for-next)
$ git merge printk/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging pci/next (7e124c405172 Merge branch 'pci/trivial')
$ git merge pci/next
Auto-merging lib/devres.c
Auto-merging include/linux/pci.h
Auto-merging drivers/video/fbdev/core/fbmem.c
Auto-merging drivers/pci/pci.c
Auto-merging drivers/pci/hotplug/rpaphp_core.c
Auto-merging drivers/nvme/host/core.c
Auto-merging drivers/net/ethernet/intel/e1000/e1000_main.c
Auto-merging drivers/memstick/host/jmb38x_ms.c
Auto-merging drivers/gpu/drm/radeon/si.c
Auto-merging drivers/gpu/drm/radeon/cik.c
Auto-merging drivers/gpu/drm/amd/amdgpu/si.c
Auto-merging drivers/gpu/drm/amd/amdgpu/cik.c
Auto-merging drivers/ata/sata_nv.c
Auto-merging arch/powerpc/include/asm/Kbuild
CONFLICT (content): Merge conflict in arch/powerpc/include/asm/Kbuild
Auto-merging arch/arm64/boot/dts/amlogic/meson-sm1.dtsi
CONFLICT (content): Merge conflict in arch/arm64/boot/dts/amlogic/meson-sm1.dtsi
Auto-merging arch/arm64/boot/dts/amlogic/meson-khadas-vim3.dtsi
Auto-merging arch/arm64/boot/dts/amlogic/meson-g12-common.dtsi
CONFLICT (content): Merge conflict in arch/arm64/boot/dts/amlogic/meson-g12-common.dtsi
Auto-merging MAINTAINERS
Auto-merging Documentation/power/pci.rst
CONFLICT (content): Merge conflict in Documentation/power/pci.rst
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Resolved 'Documentation/power/pci.rst' using previous resolution.
Resolved 'arch/arm64/boot/dts/amlogic/meson-g12-common.dtsi' using previous resolution.
Resolved 'arch/arm64/boot/dts/amlogic/meson-sm1.dtsi' using previous resolution.
Resolved 'arch/powerpc/include/asm/Kbuild' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master a1d24031e3ef] Merge remote-tracking branch 'pci/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-bus-pci            |  13 +
 Documentation/admin-guide/kernel-parameters.txt    |  11 +-
 .../devicetree/bindings/pci/amlogic,meson-pcie.txt |  12 +-
 .../devicetree/bindings/pci/layerscape-pci.txt     |   1 +
 Documentation/power/pci.rst                        |  24 +-
 MAINTAINERS                                        |   4 +-
 arch/alpha/kernel/pci-sysfs.c                      |   8 +-
 arch/arc/include/asm/Kbuild                        |   1 -
 arch/arm/include/asm/Kbuild                        |   1 -
 arch/arm64/include/asm/Kbuild                      |   1 -
 arch/mips/include/asm/Kbuild                       |   1 -
 arch/powerpc/include/asm/Kbuild                    |   1 -
 arch/riscv/include/asm/Kbuild                      |   1 -
 arch/s390/include/asm/pci.h                        |   5 +-
 arch/s390/include/asm/pci_clp.h                    |   6 +-
 arch/s390/pci/pci.c                                |  16 +-
 arch/s390/pci/pci_clp.c                            |   6 +-
 arch/sparc/include/asm/Kbuild                      |   1 -
 arch/x86/pci/Makefile                              |   4 +-
 arch/x86/pci/common.c                              |   2 +-
 arch/x86/pci/fixup.c                               |  11 +
 arch/x86/pci/intel_mid_pci.c                       |   2 +-
 arch/x86/pci/numachip.c                            |   5 +-
 drivers/ata/pata_atp867x.c                         |   2 +-
 drivers/ata/sata_nv.c                              |   2 +-
 drivers/gpu/drm/amd/amdgpu/cik.c                   |  95 ++++--
 drivers/gpu/drm/amd/amdgpu/si.c                    |  97 ++++--
 drivers/gpu/drm/radeon/cik.c                       |  94 ++++--
 drivers/gpu/drm/radeon/si.c                        |  97 ++++--
 drivers/iommu/Kconfig                              |   1 +
 drivers/iommu/of_iommu.c                           |   2 +
 drivers/irqchip/irq-gic-v2m.c                      |   1 +
 drivers/irqchip/irq-gic-v3-its-pci-msi.c           |   1 +
 drivers/memstick/host/jmb38x_ms.c                  |   2 +-
 drivers/misc/pci_endpoint_test.c                   |   8 +-
 drivers/net/ethernet/intel/e1000/e1000.h           |   1 -
 drivers/net/ethernet/intel/e1000/e1000_main.c      |   2 +-
 drivers/net/ethernet/intel/ixgb/ixgb.h             |   1 -
 drivers/net/ethernet/intel/ixgb/ixgb_main.c        |   2 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_pci.c   |   4 +-
 drivers/net/ethernet/synopsys/dwc-xlgmac-pci.c     |   2 +-
 drivers/nvme/host/core.c                           |  10 -
 drivers/pci/Kconfig                                |  26 +-
 drivers/pci/Makefile                               |   3 +-
 drivers/pci/access.c                               |   2 +-
 drivers/pci/ats.c                                  | 207 ++++++------
 drivers/pci/controller/Kconfig                     |  31 +-
 drivers/pci/controller/Makefile                    |   4 +-
 drivers/pci/controller/cadence/Kconfig             |  45 +++
 drivers/pci/controller/cadence/Makefile            |   5 +
 .../pci/controller/{ => cadence}/pcie-cadence-ep.c |  96 +-----
 .../controller/{ => cadence}/pcie-cadence-host.c   |  97 +-----
 drivers/pci/controller/cadence/pcie-cadence-plat.c | 174 ++++++++++
 .../pci/controller/{ => cadence}/pcie-cadence.c    |   0
 .../pci/controller/{ => cadence}/pcie-cadence.h    |  79 ++++-
 drivers/pci/controller/dwc/Kconfig                 |   6 +-
 drivers/pci/controller/dwc/pci-dra7xx.c            |   2 +-
 drivers/pci/controller/dwc/pci-layerscape-ep.c     |   2 +-
 drivers/pci/controller/dwc/pci-layerscape.c        |   1 +
 drivers/pci/controller/dwc/pci-meson.c             | 136 ++++++--
 drivers/pci/controller/dwc/pcie-artpec6.c          |   2 +-
 drivers/pci/controller/dwc/pcie-designware-host.c  |  41 +--
 drivers/pci/controller/dwc/pcie-designware-plat.c  |   2 +-
 drivers/pci/controller/dwc/pcie-designware.h       |   2 +-
 drivers/pci/controller/dwc/pcie-tegra194.c         |   6 +-
 drivers/pci/controller/dwc/pcie-uniphier.c         |  10 +
 drivers/pci/controller/pci-aardvark.c              | 133 ++++----
 drivers/pci/controller/pci-ftpci100.c              |  79 ++---
 drivers/pci/controller/pci-host-common.c           |   2 +-
 drivers/pci/controller/pci-hyperv.c                | 218 ++++++++++--
 drivers/pci/controller/pci-mvebu.c                 |   4 +-
 drivers/pci/controller/pci-thunder-pem.c           |   1 +
 drivers/pci/controller/pci-v3-semi.c               |  74 ++--
 drivers/pci/controller/pci-versatile.c             |  71 +---
 drivers/pci/controller/pci-xgene.c                 |  73 ++--
 drivers/pci/controller/pcie-altera.c               |  41 +--
 drivers/pci/controller/pcie-iproc-msi.c            |   5 +-
 drivers/pci/controller/pcie-iproc-platform.c       |   9 +-
 drivers/pci/controller/pcie-iproc.c                | 106 +++---
 drivers/pci/controller/pcie-mediatek.c             |  43 +--
 drivers/pci/controller/pcie-mobiveil.c             | 146 ++++----
 drivers/pci/controller/pcie-rcar.c                 |  92 +++--
 drivers/pci/controller/pcie-rockchip-host.c        | 158 +++------
 drivers/pci/controller/pcie-rockchip.h             |   7 +-
 drivers/pci/controller/pcie-xilinx-nwl.c           |  21 +-
 drivers/pci/controller/pcie-xilinx.c               |  18 +-
 drivers/pci/controller/vmd.c                       |  34 +-
 drivers/pci/endpoint/functions/pci-epf-test.c      |  10 +-
 drivers/pci/endpoint/pci-epc-mem.c                 |   2 +-
 drivers/pci/hotplug/Kconfig                        |   2 +-
 drivers/pci/hotplug/acpiphp_glue.c                 |  12 +-
 drivers/pci/hotplug/pciehp.h                       |   8 +-
 drivers/pci/hotplug/pciehp_core.c                  |  36 +-
 drivers/pci/hotplug/pciehp_ctrl.c                  |  10 +-
 drivers/pci/hotplug/pciehp_hpc.c                   |  67 +++-
 drivers/pci/hotplug/rpaphp_core.c                  |   4 +-
 drivers/pci/iov.c                                  |   9 +-
 drivers/pci/msi.c                                  |  25 +-
 drivers/pci/of.c                                   |  67 +++-
 drivers/pci/pci-bridge-emul.c                      |  25 +-
 drivers/pci/pci-bridge-emul.h                      |  78 ++---
 drivers/pci/pci-driver.c                           | 198 +++++------
 drivers/pci/pci-sysfs.c                            |  28 +-
 drivers/pci/pci.c                                  | 372 ++++++++++++++-------
 drivers/pci/pci.h                                  |  48 +--
 drivers/pci/pcie/Kconfig                           |  10 -
 drivers/pci/pcie/aer.c                             |  88 ++++-
 drivers/pci/pcie/aspm.c                            | 245 +++++++++-----
 drivers/pci/pcie/dpc.c                             |   2 +-
 drivers/pci/pcie/portdrv.h                         |   2 +
 drivers/pci/pcie/portdrv_core.c                    |   7 +-
 drivers/pci/pcie/portdrv_pci.c                     |   8 +
 drivers/pci/pcie/ptm.c                             |   2 +-
 drivers/pci/probe.c                                |  60 ++--
 drivers/pci/proc.c                                 |   4 +-
 drivers/pci/quirks.c                               | 157 ++++++---
 drivers/pci/setup-bus.c                            |  70 ++--
 drivers/pci/switch/switchtec.c                     |   2 +-
 drivers/phy/amlogic/phy-meson-g12a-usb3-pcie.c     |  70 +++-
 drivers/rapidio/devices/tsi721.c                   |   2 +-
 drivers/scsi/pm8001/pm8001_hwi.c                   |   2 +-
 drivers/scsi/pm8001/pm8001_init.c                  |   2 +-
 drivers/staging/gasket/gasket_constants.h          |   3 -
 drivers/staging/gasket/gasket_core.c               |  12 +-
 drivers/staging/gasket/gasket_core.h               |   4 +-
 drivers/tty/serial/8250/8250_pci.c                 |   8 +-
 drivers/usb/core/hcd-pci.c                         |   2 +-
 drivers/usb/host/pci-quirks.c                      |   2 +-
 drivers/vfio/pci/vfio_pci.c                        |  11 +-
 drivers/vfio/pci/vfio_pci_config.c                 |  32 +-
 drivers/vfio/pci/vfio_pci_private.h                |   4 +-
 drivers/video/fbdev/aty/radeon_pm.c                |   2 +-
 drivers/video/fbdev/core/fbmem.c                   |   4 +-
 drivers/video/fbdev/efifb.c                        |   2 +-
 drivers/xen/platform-pci.c                         |  14 +-
 include/asm-generic/Kbuild                         |   1 +
 include/linux/aer.h                                |   4 +
 include/linux/of_pci.h                             |   5 +-
 include/linux/pci-ats.h                            |  77 ++---
 include/linux/pci-epc.h                            |   2 +-
 include/linux/pci.h                                |  59 ++--
 include/linux/pci_ids.h                            |   1 +
 include/linux/resource_ext.h                       |  12 +
 include/uapi/linux/pci_regs.h                      |   3 +
 lib/devres.c                                       |   2 +-
 tools/pci/pcitest.c                                |   1 +
 146 files changed, 2746 insertions(+), 2130 deletions(-)
 create mode 100644 drivers/pci/controller/cadence/Kconfig
 create mode 100644 drivers/pci/controller/cadence/Makefile
 rename drivers/pci/controller/{ => cadence}/pcie-cadence-ep.c (83%)
 rename drivers/pci/controller/{ => cadence}/pcie-cadence-host.c (75%)
 create mode 100644 drivers/pci/controller/cadence/pcie-cadence-plat.c
 rename drivers/pci/controller/{ => cadence}/pcie-cadence.c (100%)
 rename drivers/pci/controller/{ => cadence}/pcie-cadence.h (82%)
Merging pstore/for-next/pstore (8d82cee2f8aa pstore: Make pstore_choose_compression() static)
$ git merge pstore/for-next/pstore
Merge made by the 'recursive' strategy.
 fs/pstore/platform.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging hid/for-next (4b8c2dffbb85 Merge branch 'for-5.5/core' into for-next)
$ git merge hid/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                            |   7 +
 drivers/hid/Kconfig                    |   1 +
 drivers/hid/Makefile                   |   1 +
 drivers/hid/hid-core.c                 |  55 +-
 drivers/hid/hid-google-hammer.c        | 146 ++++--
 drivers/hid/hid-ids.h                  |   6 +
 drivers/hid/hid-lg-g15.c               | 899 +++++++++++++++++++++++++++++++++
 drivers/hid/hid-logitech-hidpp.c       |   3 +
 drivers/hid/hid-quirks.c               |   8 +-
 drivers/hid/hid-rmi.c                  |   3 +-
 drivers/hid/hidraw.c                   |  10 +-
 drivers/hid/i2c-hid/i2c-hid-core.c     |  16 +-
 drivers/hid/intel-ish-hid/ishtp/hbm.c  |   2 +-
 include/uapi/linux/input-event-codes.h |  75 +++
 14 files changed, 1166 insertions(+), 66 deletions(-)
 create mode 100644 drivers/hid/hid-lg-g15.c
Merging i2c/i2c/for-next (8dcea9c5fa05 Merge branch 'i2c/for-5.5' into i2c/for-next)
$ git merge i2c/i2c/for-next
Removing include/linux/i2c-pxa.h
Removing Documentation/devicetree/bindings/i2c/i2c-meson.txt
Merge made by the 'recursive' strategy.
 .../bindings/i2c/amlogic,meson6-i2c.yaml           | 53 +++++++++++++++
